journal_id,source_title,journal
21100286465.0,INT J ENTREPRENEURSHIP INNOV,THE INTERNATIONAL JOURNAL OF ENTREPRENEURSHIP AND INNOVATION
4000148503.0,INT J ENVIRON SCI TE,International Journal of Environmental Science and Technology
14750.0,INT J EPIDEMIOL,International Journal of Epidemiology
20115.0,INT J FOOD SCI TECH,International Journal of Food Science & Technology
22706.0,INT J FORECAST,INTERNATIONAL JOURNAL OF FORECASTING
21100242611.0,INT J GEND ENTREP,International Journal of Gender and Entrepreneurship
14757.0,INT J HEALTH CARE QUAL ASSUR,INTERNATIONAL JOURNAL OF HEALTH CARE QUALITY ASSURANCE
28686.0,INT J HOSP MANAG,INTERNATIONAL JOURNAL OF HOSPITALITY MANAGEMENT
24840.0,INT J HUM RESOUR MAN,The International Journal of Human Resource Management
5800179616.0,INT J IND SYST ENG,INTERNATIONAL JOURNAL OF INDUSTRIAL AND SYSTEMS ENGINEERING
21100398003.0,INT J INF LEARN TECH,International Journal of Information and Learning Technology
15631.0,INT J INF MANAGE,INTERNATIONAL JOURNAL OF INFORMATION MANAGEMENT
19700186887.0,INT J INF SYST CHANGE MANGE,INTERNATIONAL JOURNAL OF INFORMATION SYSTEMS AND CHANGE MANAGEMENT
21100198470.0,INT J INF SYST SUPPL,International Journal of Information Systems and Supply Chain Management
11700154321.0,INT J INNOV MANAG,International Journal of Innovation Management
19700188275.0,INT J INOV SCI,International Journal of Innovation Science
21100431169.0,INT J ISLAMIC MIDDLE,International Journal of Islamic and Middle Eastern Finance and Management
12000154350.0,INT J KNOWL MANAG,International Journal of Knowledge Management
21100232428.0,INT J LAW MANAG,International Journal of Law and Management
4400151404.0,INT J LEARN INTELL C,International Journal of Learning and Intellectual Capital
19700201449.0,INT J LOGIST MANAG,The International Journal of Logistics Management
21100206607.0,INT J MANAG EDUC-OXF,The International Journal of Management Education
20037.0,INT J MANAG REV,International Journal of Management Reviews
20201.0,INT J MANPOW,INTERNATIONAL JOURNAL OF MANPOWER
22819.0,INT J MARKET RES,International Journal of Market Research
21100788210.0,INT J NONPROFIT VOLU,International Journal of Nonprofit and Voluntary Sector Marketing
29232.0,INT J OCCUP SAF ERGO,International Journal of Occupational Safety and Ergonomics
20039.0,INT J OPER PROD MAN,International Journal of Operations & Production Management
18000156701.0,INT J PHARM HEALTHC MARK,INTERNATIONAL JOURNAL OF PHARMACEUTICAL AND HEALTHCARE MARKETING
10300153306.0,INT J PRESS POLIT,THE INTERNATIONAL JOURNAL OF PRESS/POLITICS
19165.0,INT J PROD ECON,INTERNATIONAL JOURNAL OF PRODUCTION ECONOMICS
27656.0,INT J PROD RES,International Journal of Production Research
14896.0,INT J PSYCHOL,International Journal of Psychology
21101055119.0,INT J PUBLIC LEADERS,International Journal of Public Leadership
14734.0,INT J QUAL HEALTH C,International Journal for Quality in Health Care
6400153175.0,INT J SERV OPER INF,INTERNATIONAL JOURNAL OF SERVICES OPERATIONS AND INFORMATICS
23717.0,INT J SOC ECON,INTERNATIONAL JOURNAL OF SOCIAL ECONOMICS
19200157038.0,INT J SPORT MARK SPO,INTERNATIONAL JOURNAL OF SPORTS MARKETING AND SPONSORSHIP
23292.0,INT J SUST DEV WORLD,International Journal of Sustainable Development & World Ecology
19700181207.0,INT J SUSTAINABLE ENG,INTERNATIONAL JOURNAL OF SUSTAINABLE ENGINEERING
18700156730.0,INT J TECHNOENTREPRENEURSHIP,INTERNATIONAL JOURNAL OF TECHNOENTREPRENEURSHIP
21100220379.0,INT J TECHNOL ENHANC,INTERNATIONAL JOURNAL OF TECHNOLOGY ENHANCED LEARNING
12763.0,INT J TECHNOL MANAGE,International Journal of Technology Management
21100844181.0,INT J TOUR CITIES,International Journal of Tourism Cities
12300154722.0,INT J TOUR RES,International Journal of Tourism Research
13892.0,INT J URBAN REGIONAL,International Journal of Urban and Regional Research
21100299414.0,INT J WINE BUS RES,International Journal of Wine Business Research
4400151514.0,INT LIBR ETH LAW NEW,GLOBALIZATION AND HEALTH
22839.0,INT MARKET REV,International Marketing Review
26857.0,INT MIGR REV,INTERNATIONAL MIGRATION REVIEW
15807.0,INT REV ADM SCI,International Review of Administrative Sciences
23720.0,INT REV APPL ECON,International Review of Applied Economics
17385.0,INT REV FINANC ANAL,INTERNATIONAL REVIEW OF FINANCIAL ANALYSIS
17500155141.0,INT REV PUB NON MARK,International Review on Public and Nonprofit Marketing
28552.0,INT SMALL BUS J,International Small Business Journal Researching Entrepreneurship
5800157981.0,INT STUD MANAG ORG,International Studies of Management and Organization
9700153238.0,INT T OPER RES,International Transactions in Operational Research
145681.0,INTERACT LEARN ENVIR,INTERACTIVE LEARNING ENVIRONMENTS
21101204531.0,INTERD J MANAGE STUD,INTERDISCIPLINARY JOURNAL OF MANAGEMENT STUDIES
19929.0,INTERFACES,INFORMS Journal on Applied Analytics
17700156204.0,INTERNATIONAL JOURNAL OF APPLIED DECISION SCIENCES,International Journal of Applied Decision Sciences
21100920052.0,INTERNATIONAL JOURNAL OF BUSINESS AND EMERGING MARKETS,International Journal of Business and Emerging Markets
21100236611.0,INTERNATIONAL JOURNAL OF BUSINESS AND GLOBALISATION,International Journal of Business and Globalisation
11200153572.0,INTERNATIONAL JOURNAL OF BUSINESS INNOVATION AND RESEARCH,International Journal of Business Innovation and Research
21100896465.0,INTERNATIONAL JOURNAL OF CUSTOMER RELATIONSHIP MARKETING AND MANAGEMENT,International Journal of Customer Relationship Marketing and Management
21100970247.0,INTERNATIONAL JOURNAL OF DATA AND NETWORK SCIENCE,International Journal of Data and Network Science
21100349535.0,INTERNATIONAL JOURNAL OF ECONOMICS AND BUSINESS RESEARCH,International Journal of Economics and Business Research
21100423723.0,INTERNATIONAL JOURNAL OF ELECTRONIC BUSINESS,International Journal of Electronic Business
6200180168.0,INTERNATIONAL JOURNAL OF ELECTRONIC MARKETING AND RETAILING,International Journal of Electronic Marketing and Retailing
4700152413.0,INTERNATIONAL JOURNAL OF ENTREPRENEURSHIP AND INNOVATION MANAGEMENT,International Journal of Entrepreneurship and Innovation Management
3900148213.0,INTERNATIONAL JOURNAL OF ENTREPRENEURSHIP AND SMALL BUSINESS,International Journal of Entrepreneurship and Small Business
4700152236.0,INTERNATIONAL JOURNAL OF GLOBALISATION AND SMALL BUSINESS,International Journal of Globalisation and Small Business
4000149708.0,INTERNATIONAL JOURNAL OF MANAGEMENT AND ENTERPRISE DEVELOPMENT,International Journal of Management and Enterprise Development
4700153105.0,INTERNATIONAL JOURNAL OF MANAGEMENT PRACTICE,International Journal of Management Practice
21100246540.0,INTERNATIONAL JOURNAL OF TECHNOLOGY MANAGEMENT SUSTAINABLE DEVELOPMENT,International Journal of Technology Management and Sustainable Development
21100836592.0,INTERNATIONAL JOURNAL OF TECHNOLOGY MARKETING,International Journal of Technology Marketing
21100220476.0,INTERNATIONAL JOURNAL OF WORK INNOVATION,International Journal of Work Innovation
15806.0,INTERNATIONAL PUBLIC MANAGEMENT JOURNAL,International Public Management Journal
14768.0,INTERNATIONAL SMALL BUSINESS JOURNAL,Hispanic Journal of Behavioral Sciences
17493.0,INTERNET RES,INTERNET RESEARCH
19200157025.0,INZ EKON,Engineering Economics
19900195068.0,IOP CONF SER: EARTH ENVIRON SCI,IOP CONFERENCE SERIES EARTH AND ENVIRONMENTAL SCIENCE
21100870402.0,J  SMALL BUS  ENTREP,JOURNAL OF SMALL BUSINESS & ENTREPRENEURSHIP
24385.0,J ACAD MARKET SCI,Journal of the Academy of Marketing Science
29857.0,J ACCOUNT RES,Journal of Accounting Research
19700166503.0,J ADV COMPUT INTELL,JOURNAL OF ADVANCED COMPUTATIONAL INTELLIGENCE AND INTELLIGENT INFORMATICS
21100892687.0,J ADV MANAG RES,Journal of Advances in Management Research
28186.0,J ADV NURS,Journal of Advanced Nursing
28179.0,J ADVERTISING,Journal of Advertising
28180.0,J ADVERTISING RES,Journal of Advertising Research
23817.0,J AFR BUS,Journal of African Business
22733.0,J AFR ECON,Journal of African Economies
21100784274.0,J AGRIBUS DEV EMERG,Journal of Agribusiness in Developing and Emerging Economies
80793.0,J AGRIC APPL ECON,Journal of Agricultural and Applied Economics
20532.0,J AIR TRANSP MANAG,JOURNAL OF AIR TRANSPORT MANAGEMENT
5700155578.0,J AM FOLKLORE,Journal of American Folklore
19553.0,J APPL COMMUN RES,Journal of Applied Communication Research
15388.0,J APPL PSYCHOL,Journal of Applied Psychology
21100385808.0,J ASIA BUS STUD,Journal of Asia Business Studies
6.0,J ASIAN FINANC ECON,Journal of Asian Finance Economics and Business
21100307484.0,J ASSOC INF SCI TECH,Journal of the Association for Information Science and Technology
19600166403.0,J BALKAN NEAR E STUD,Journal of Balkan and Near Eastern Studies
17700156769.0,J BRAND MANAG,Journal of Brand Management
24342.0,J BUS ECON,JOURNAL OF BUSINESS ECONOMICS
1000147102.0,J BUS ECON MANAG,Journal of Business Economics and Management
27162.0,J BUS ECON STAT,Journal of Business and Economic Statistics
21100840149.0,J BUS ENTREP,JOURNAL OF BUSINESS AND ENTREPRENEURSHIP
23859.0,J BUS ETHICS,Journal of Business Ethics
22893.0,J BUS IND MARK,Journal of Business and Industrial Marketing
19700201522.0,J BUS LOGIST,Journal of Business Logistics
15392.0,J BUS PSYCHOL,Journal of Business and Psychology
20550.0,J BUS RES,Journal of Business Research
23860.0,J BUS VENTUR,JOURNAL OF BUSINESS VENTURING
4700152803.0,J BUS-BUS MARK,Journal of Business-to-Business Marketing
23831.0,J CARDIOTHOR VASC AN,Journal of Cardiothoracic and Vascular Anesthesia
15398.0,J CAREER ASSESSMENT,Journal of Career Assessment
14420.0,J CAREER DEV,Journal of Career Development
19167.0,J CLEAN PROD,Journal of Cleaner Production
15430.0,J COMMUNITY PSYCHOL,Journal of Community Psychology
21101023092.0,J COMPETITIVENESS,JOURNAL OF COMPETITIVENESS
18232.0,J COMPUT-MEDIAT COMM,JOURNAL OF COMPUTER-MEDIATED COMMUNICATION
21759.0,J CONSUM AFF,Journal of Consumer Affairs
22897.0,J CONSUM MARK,JOURNAL OF CONSUMER MARKETING
28181.0,J CONSUM PSYCHOL,Journal of Consumer Psychology
22899.0,J CONSUM RES,Journal of Consumer Research
15619.0,J CONTEMP ETHNOGR,Journal of Contemporary Ethnography
28204.0,J CONTIN EDUC NURS,THE JOURNAL OF CONTINUING EDUCATION IN NURSING
20574.0,J CONTING CRISIS MAN,Journal of Contingencies and Crisis Management
15600154710.0,J CREAT COMMUN,Journal of Creative Communications
12789.0,J CREATIVE BEHAV,The Journal of Creative Behavior
28970.0,J CULT ECON (DORDR),JOURNAL OF CULTURAL ECONOMICS
11700154320.0,J DEV ENTREP,Journal of Developmental Entrepreneurship
14849.0,J DEV STUD,The Journal of Development Studies
21100820055.0,J DISTRIB SCI,Journal of Distribution Science
5.0,J E EUR CENT ASIAN R,JOURNAL OF EASTERN EUROPEAN AND CENTRAL ASIAN RESEARCH
19600162203.0,J E EUR MANAG STUD,Journal of East European Management Studies
23865.0,J ECON BEHAV ORGAN,JOURNAL OF ECONOMIC BEHAVIOR & ORGANIZATION
24378.0,J ECON BUS,JOURNAL OF ECONOMICS AND BUSINESS
21101193873.0,J ECON DEV-VIETNAM,Journal of Economics and Development
4700152637.0,J ECON INTERACT COOR,Journal of Economic Interaction and Coordination
28988.0,J ECON MANAGE STRAT,Journal of Economics & Management Strategy
24351.0,J ECON METHODOL,Journal of Economic Methodology
22915.0,J ECON PSYCHOL,JOURNAL OF ECONOMIC PSYCHOLOGY
5200152623.0,J EDUC (BOSTON),JOURNAL ON EDUCATION
16444.0,J EDUC BEHAV STAT,Journal of Educational and Behavioral Statistics
21100834920.0,J EDUC BUS,Journal of Education for Business
21100829944.0,J EDUC LIBR INF SCI,Journal of Education for Library and Information Science
66374.0,J EDUC MEAS,JOURNAL OF EDUCATIONAL MEASUREMENT
12808.0,J EDUC PSYCHOL,Journal of Educational Psychology
21447.0,J ENGL ACAD PURP,JOURNAL OF ENGLISH FOR ACADEMIC PURPOSES
19200156950.0,J ENTERP COMMUNITIES,Journal of Enterprising Communities People and Places in the Global Economy
21100446531.0,J ENTREP EMERG ECON,Journal of Entrepreneurship in Emerging Economies
21100446524.0,J ENTREP PUBLIC POLI,Journal of Entrepreneurship and Public Policy
23371.0,J ENVIRON MANAGE,Journal of Environmental Management
15470.0,J ENVIRON PSYCHOL,JOURNAL OF ENVIRONMENTAL PSYCHOLOGY
27343.0,J ETHN MIGR STUD,Journal of Ethnic and Migration Studies
22918.0,J EUROMARKETING,Journal of Euromarketing
28994.0,J EVOL ECON,Journal of Evolutionary Economics
12814.0,J EXTENSION,JOURNAL OF EXTENSION
21100890158.0,J FAM BUS MANAG,Journal of Family Business Management
17700156753.0,J FINANC SERV MARK,JOURNAL OF FINANCIAL SERVICES MARKETING
20607.0,J FOOD PROD MARK,Journal of Food Products Marketing
700147309.0,J GEN MANAGE,Journal of General Management
8.0,J GLOB ENTREP RES,Journal of global entrepreneurship research
21100435972.0,J GLOB FASH MARK,Journal of Global Fashion Marketing
20608.0,J GLOB INF MANAG,Journal of Global Information Management
22925.0,J GLOB MARK,Journal of Global Marketing
21101063734.0,J GLOB RESPONSIB,Journal of Global Responsibility
21101052349.0,J GLOBAL BUS TECHNOL,JOURNAL OF GLOBAL BUSINESS AND TECHNOLOGY
144820.0,J HAPPINESS STUD,JOURNAL OF HAPPINESS STUDIES
15536.0,J HEALTH PSYCHOL,Journal of Health Psychology
21101045767.0,J HOSP TOUR INSIGHTS,Journal of Hospitality and Tourism Insights
21100255484.0,J HOSP TOUR MANAG,Journal of Hospitality and Tourism Management
21100200826.0,J HUM SPORT EXERC,JOURNAL OF HUMAN SPORT AND EXERCISE
21100218004.0,J I ECON,Journal of Institutional Economics
21100385811.0,J INDIAN BUS RES,Journal of Indian Business Research
15688.0,J INF SYST,Journal of Information Systems
12815.0,J INF TECHNOL-UK,Journal of Information Technology
21100932830.0,J INNOV  KNOWL,JOURNAL OF INNOVATION AND KNOWLEDGE
21100901140.0,J INNOV ENTREPRENEURSHIP,JOURNAL OF INNOVATION AND ENTREPRENEURSHIP
7.0,J INNOV KNOWL,Journal of Innovation & Knowledge
21101066138.0,J INT BUS POLICY,Journal of International Business Policy
24392.0,J INT BUS STUD,Journal of International Business Studies
4700152801.0,J INT CONSUM MARK,Journal of International Consumer Marketing
21101136421.0,J INT COUNC SMALL BU,Journal of the International Council for Small Business
14850.0,J INT DEV,Journal of International Development
145670.0,J INT ENTREP,JOURNAL OF INTERNATIONAL ENTREPRENEURSHIP
20633.0,J INT MANAG,JOURNAL OF INTERNATIONAL MANAGEMENT
22944.0,J INT MARKETING,Journal of International Marketing
17533.0,J INT MONEY FINANCE,JOURNAL OF INTERNATIONAL MONEY AND FINANCE
24363.0,J INTELL MANUF,JOURNAL OF INTELLIGENT MANUFACTURING
22928.0,J INTERACT MARK,Journal of Interactive Marketing
4700152784.0,J INTERNET COMMER,Journal of Internet Commerce
21100236016.0,J ISLAMIC MARK,Journal of Islamic marketing
9.0,J KNOWL ECON,Journal of the Knowledge Economy
144668.0,J KNOWL MANAG,JOURNAL OF KNOWLEDGE MANAGEMENT
20246.0,J LABOR ECON,Journal of Labor Economics
21100299410.0,J MANAG HIST,Journal of Management History
20635.0,J MANAGE,Journal of Management
15700.0,J MANAGE INFORM SYST,Journal of Management Information Systems
20639.0,J MANAGE INQUIRY,Journal of Management Inquiry
11700154614.0,J MANAGE ORGAN,Journal of Management & Organization
20650.0,J MANAGE STUD,Journal of Management Studies
21100834347.0,J MARK ANAL,Journal of Marketing Analytics
22954.0,J MARK COMMUN,Journal of Marketing Communications
144957.0,J MARKET EDUC,Journal of Marketing Education
19700187623.0,J MARKET MANAG-UK,Journal of Marketing Management
5000153402.0,J MARKET THEORY PRAC,The Journal of Marketing Theory and Practice
22951.0,J MARKETING,Journal of Marketing
22961.0,J MARKETING RES,Journal of Marketing Research
20972.0,J MATER PROCESS TECH,Journal of Materials Processing Technology
11200153507.0,J MIX METHOD RES,Journal of Mixed Methods Research
21101021585.0,J MOV DISORD,JOURNAL OF MOVEMENT DISORDERS
21100264009.0,J MULTI CRITERIA DECIS ANAL,JOURNAL OF MULTI-CRITERIA DECISION ANALYSIS
30017.0,J OCCUP ORGAN PSYCH,Journal of Occupational and Organizational Psychology
19169.0,J OPER MANAG,Journal of Operations Management
22236.0,J OPER RES SOC,Journal of the Operational Research Society
30020.0,J ORGAN BEHAV,Journal of Organizational Behavior
20670.0,J ORGAN CHANGE MANAG,Journal of Organizational Change Management
30022.0,J PERS,Journal of Personality
22965.0,J PERS SELL SALES M,Journal of Personal Selling and Sales Management
30039.0,J PERS SOC PSYCHOL,JOURNAL OF PERSONALITY AND SOCIAL PSYCHOLOGY
130053.0,J PHYS: CONF SER,JOURNAL OF PHYSICS CONFERENCE SERIES
15821.0,J POLICY ANAL MANAG,JOURNAL OF POLICY ANALYSIS AND MANAGEMENT
24404.0,J POLIT ECON,JOURNAL OF POLITICAL ECONOMY
4700152786.0,J POLITICAL MARKETIN,Journal of Political Marketing
5800207373.0,J POSIT PSYCHOL,The Journal of Positive Psychology
27679.0,J PROD INNOVAT MANAG,Journal of Product Innovation Management
